Country,Date,New_Cases,New_Deaths,Total_Cases,Total_Deaths
,2020-01-01,,,96,4
India,2020-01-02,113.0,4.0,209,8
India,2020-01-03,90.0,5.0,299,13
India,2020-01-04,94.0,5.0,393,18
India,2020-01-05,103.0,5.0,496,23
India,2020-01-06,105.0,2.0,601,25
India,2020-01-07,116.0,9.0,717,34
India,2020-01-08,117.0,2.0,834,36
India,2020-01-09,97.0,4.0,931,40
India,2020-01-10,110.0,3.0,1041,43
India,2020-01-11,110.0,4.0,1151,47
India,2020-01-12,113.0,2.0,1264,49
India,2020-01-13,95.0,8.0,1359,57
India,2020-01-14,101.0,1.0,1460,58
India,2020-01-15,94.0,5.0,1554,63
India,2020-01-16,94.0,11.0,1648,74
India,2020-01-17,91.0,2.0,1739,76
India,2020-01-18,100.0,4.0,1839,80
India,2020-01-19,100.0,6.0,1939,86
India,2020-01-20,100.0,4.0,2039,90
India,2020-01-21,105.0,6.0,2144,96
India,2020-01-22,111.0,2.0,2255,98
India,2020-01-23,105.0,5.0,2360,103
India,2020-01-24,120.0,5.0,2480,108
India,2020-01-25,110.0,5.0,2590,113
India,2020-01-26,95.0,6.0,2685,119
India,2020-01-27,115.0,1.0,2800,120
India,2020-01-28,105.0,5.0,2905,125
India,2020-01-29,92.0,6.0,2997,131
India,2020-01-30,93.0,8.0,3090,139
India,2020-01-31,107.0,2.0,3197,141
India,2020-02-01,117.0,2.0,3314,143
India,2020-02-02,112.0,6.0,3426,149
India,2020-02-03,102.0,8.0,3528,157
India,2020-02-04,94.0,11.0,3622,168
India,2020-02-05,84.0,3.0,3706,171
India,2020-02-06,103.0,3.0,3809,174
India,2020-02-07,101.0,3.0,3910,177
India,2020-02-08,101.0,8.0,4011,185
India,2020-02-09,111.0,3.0,4122,188
India,2020-02-10,101.0,7.0,4223,195
India,2020-02-11,96.0,1.0,4319,196
India,2020-02-12,76.0,5.0,4395,201
India,2020-02-13,89.0,4.0,4484,205
India,2020-02-14,104.0,3.0,4588,208
India,2020-02-15,104.0,10.0,4692,218
India,2020-02-16,90.0,1.0,4782,219
India,2020-02-17,84.0,3.0,4866,222
India,2020-02-18,110.0,7.0,4976,229
India,2020-02-19,108.0,10.0,5084,239
India,2020-02-20,115.0,4.0,5199,243
India,2020-02-21,116.0,7.0,5315,250
India,2020-02-22,105.0,4.0,5420,254
India,2020-02-23,101.0,3.0,5521,257
India,2020-02-24,108.0,2.0,5629,259
India,2020-02-25,82.0,2.0,5711,261
India,2020-02-26,96.0,7.0,5807,268
India,2020-02-27,116.0,1.0,5923,269
India,2020-02-28,99.0,4.0,6022,273
India,2020-02-29,127.0,4.0,6149,277
India,2020-03-01,131.0,7.0,6280,284
India,2020-03-02,106.0,4.0,6386,288
India,2020-03-03,99.0,4.0,6485,292
India,2020-03-04,101.0,11.0,6586,303
India,2020-03-05,88.0,7.0,6674,310
India,2020-03-06,113.0,8.0,6787,318
India,2020-03-07,124.0,4.0,6911,322
India,2020-03-08,105.0,7.0,7016,329
India,2020-03-09,103.0,2.0,7119,331
India,2020-03-10,96.0,7.0,7215,338
India,2020-03-11,100.0,6.0,7315,344
India,2020-03-12,87.0,3.0,7402,347
India,2020-03-13,95.0,4.0,7497,351
India,2020-03-14,89.0,2.0,7586,353
India,2020-03-15,99.0,3.0,7685,356
India,2020-03-16,110.0,3.0,7795,359
India,2020-03-17,93.0,4.0,7888,363
